Aprilia,Dorsoduro 1200 ABS TC,A
Aprilia,Dorsoduro 750,A
Aprilia,Dorsoduro 750 (Restricted),A2
Aprilia,Mana 850 Automatic,A
Aprilia,Mana 850 Automatic (Res),A2
Aprilia,Mana GT ABS,A
Aprilia,Pegaso 660 (Restricted),A2
Aprilia,RS457,A2
Aprilia,RS660 35kW,A2
Aprilia,RS660,A
Aprilia,RSV4 Factory APRC,A
Aprilia,Shiver 750,A
Aprilia,Shiver 750 (Restricted),A2
Aprilia,Sportcity Cube 300,Not suitable for test
Aprilia,SRV 850,A
Aprilia,SRV 850 (Restricted),A2
Aprilia,Tuono V4 R,A
Benelli,502 CUSTOM / Cruiser,A2
Benelli,Adiva,Not suitable for test
Benelli,LEONCINO 500,A2
Benelli,LEONCINO 500 Trail,A2
Benelli,TRK 502,A2
Benelli,TRK 502,A2
BMW,C1,Not suitable for test
BMW,CE 04,A2
BMW,C400,A2
BMW,F 750 GS,A2
BMW,F 900 R,A2
BMW,F650GS (800),A
BMW,F700GS (800),A
BMW,F700GS (800) (Restricted),A2
BMW,F750GS (853),A
BMW,F800GS,A
BMW,F800GS (Restricted),A2
BMW,F800R,A
BMW,F800ST,A
BMW,G650GS,A2
BMW,GS310,A2
BMW,K1300R,A
BMW,K1300S,A
BMW,K1600GT,A
BMW,R1200GS,A
BMW,R1200R,A
BMW,R1200RT,A
BMW,S1000RR,A
Brough,Superior SS100,A2
CF Moto,300 CL X,A2
CF Moto,300 SR,A2
CF Moto,300 NK,A2
CF Moto,400GT,A2
CF Moto,400NK,A2
CF Moto,450SR,A2
Ducati,Diavel,A
Ducati,Hypermotard,A
Ducati,Hypermotard (Restricted),A2
Ducati,Hypermotard 698 Mono,A2
Ducati,Hyperstrada,A
Ducati,Monster 1200,A
Ducati,Monster 600 (Restricted),A2
Ducati,Monster 695 / 696,A
Ducati,Monster 821,A
Ducati,Monster 821(Restricted),A2
Ducati,Monster 937 D35 (Restricted),A2
Ducati,Monster 937 D35+(Restricted),A2
Ducati,Multistrada,A
Ducati,Panigale 1199,A
Ducati,Panigale 899,A
Ducati,Scrambler,A
Ducati,Scrambler 35kW All Varients,A2
Ducati,Scrambler Sixty2,A2
Ducati,Streetfighter 848,A
Energica,SS9+,A
Energica,EVA Ribelle,A
Energica,EGO+,A
Fantic Motor,CABALLERO 500,A2
Gas Gas,ES700,A2
Gas Gas,SM700,A2
Gilera,Fuoco 500,A2
Gilera,GP800,A
Harley-Davidson,FLD,A
Harley-Davidson,FLD (restricted),A2
Harley-Davidson,FLH 1690,A
Harley-Davidson,FLH 1690 (restricted),A2
Harley-Davidson,FLS,A
Harley-Davidson,FLS (restricted),A2
Harley-Davidson,FXD,A
Harley-Davidson,FXD (restricted),A2
Harley-Davidson,FXS,A
Harley-Davidson,FXS (restricted),A2
Harley-Davidson,FXSB,A
Harley-Davidson,FXSB (restricted),A2
Harley-Davidson,VRSCDX V Rod 1247,A
Harley-Davidson,XL1200C,A
Harley-Davidson,XL1200C (restricted),A2
Harley-Davidson,XL883 (restricted),A2
Herald,LEGEND 400 CLASSIC,A2
Honda,ADV 350,A2
Honda,CB300,A2
Honda,CB 500 F,A2
Honda,CB 500 XA,A2
Honda,CB1000R,A
Honda,CB1100EX,A
Honda,CB1100RS,A
Honda,CB1300SA,A
Honda,CB400 Superdream,A2
Honda,CB400/4 (Restricted),A2
Honda,CB500 (Restricted),A2
Honda,CB500F ABS,A2
Honda,CB500X ABS,A2
Honda,CB650F,A
Honda,CB650R,A
Honda,CB750 ,A
Honda,CBF1000A,A
Honda,CBF600N,A
Honda,CBR 500 RA,A2
Honda,CBR1000RR Fireblade,A
Honda,CBR250R,A2
Honda,CBR500R ABS,A2
Honda,CBR600FA,A
Honda,CBR600RR,A
Honda,CBR650R,A
Honda,CL500 A,A2
Honda,CMX 500 Rebel,A2
Honda,CRF1000L Africa Twin Adventure Sports DCT,A
Honda,CRF1000L Africa Twin Adventure Sports Manual,A
Honda,CRF1000L Africa Twin DCT,A
Honda,CRF1000L Africa Twin Manual,A
Honda,CRF250L,Not suitable for test
Honda,CRF300L,A2
Honda,Crossrunner,A
Honda,Crosstourer,A
Honda,Forza 350,A2
Honda,FX 650,A2
Honda,Goldwing,A
Honda,Hornet 600,A
Honda,Integra (Restricted),A2
Honda,NC700/S/X,A2
Honda,Pan European,A
Honda,SH300A,A2
Honda,SH350i,A2
Honda,Shadow 750,A2
Honda,SilverWing (Restricted),A2
Honda,SLR 650,A2
Honda,VFR 1200X Crosstourer Manual,A
Honda,VFR1200F,A
Honda,VFR1200X Crosstourer DCT,A
Honda,VFR800A,A
Honda,VT750S,A2
Honda,XL1000 Varadero,A
Husqvarna,701 Enduro (Restricted),A2
Husqvarna,701 Supermoto (Restricted),A2
Husqvarna,Norden 901,A
Husqvarna,NUDA 900,A
Husqvarna,SMR 511,Not suitable for test
Husqvarna,TE 449,A2
Husqvarna,TE 511,A2
Husqvarna,TR 650 Strada (Restricted),A2
Husqvarna,TR 650 Terra (Restricted),A2
Hyosung,GT650,A
Hyosung,GT650R,A
Hyosung,GV650,A
Indian,FTR 1200 S,A
Indian,Scout 60,A
Kawasaki,1400GTR,A
Kawasaki,1400GTR Grand Tourer,A
Kawasaki,ER5 (Must be Restricted to meet A2),A2
Kawasaki,ER-6,A
Kawasaki,ER-6f  (Restricted),A2
